run,Iteration,Fitness,ExecutionTime,Discrete,Real,Accuracy
3,6,91.12242562929062,21.949794054031372,"[0 1 1 0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1
 1 0 0 0 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1]",[94324.3135645  14218.51303135],99.42934782608695
3,7,91.12242562929062,25.0264790058136,"[0 1 1 0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1
 1 0 0 0 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1]",[94324.3135645  14218.51303135],99.42934782608695
3,8,91.12242562929062,27.91303014755249,"[0 1 1 0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1
 1 0 0 0 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1]",[94324.3135645  14218.51303135],99.42934782608695
3,9,91.12242562929062,30.845436096191406,"[0 1 1 0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1
 1 0 0 0 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1]",[94324.3135645  14218.51303135],99.42934782608695
3,10,91.12242562929062,33.927743911743164,"[0 1 1 0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1
 1 0 0 0 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1]",[94324.3135645  14218.51303135],99.42934782608695
3,11,91.33981693363845,37.085063219070435,"[0 1 1 0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1
 1 0 0 0 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1]",[94324.3135645  14218.51303135],99.70108695652173
3,12,91.8676582761251,40.46661400794983,"[0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 1 1 1 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0 1 1 1 1
 0 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1]",[21968.49879311 72056.41567486],99.4836956521739
3,13,92.21853546910755,43.610899925231934,"[0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0
 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 0 0]",[91770.11525845 37086.88939447],99.4836956521739
3,14,92.21853546910755,46.475691080093384,"[0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0
 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 0 0]",[91770.11525845 37086.88939447],99.4836956521739
3,15,92.21853546910755,49.86766195297241,"[0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0
 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 0 0]",[91770.11525845 37086.88939447],99.4836956521739
3,16,92.21853546910755,53.017549991607666,"[0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0
 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 0 0]",[91770.11525845 37086.88939447],99.4836956521739
3,17,92.21853546910755,56.39686107635498,"[0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0
 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 0 0]",[91770.11525845 37086.88939447],99.4836956521739
3,18,92.21853546910755,59.51784014701843,"[0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0
 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 0 0]",[91770.11525845 37086.88939447],99.4836956521739
3,19,92.21853546910755,62.871334075927734,"[0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0
 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 0 0]",[91770.11525845 37086.88939447],99.4836956521739
4,0,90.98893974065598,3.4179348945617676,"[1 0 0 1 1 1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 0 0 1 1 0 0 1 1 1 1 0 1 1 0 1 1
 0 0 1 1 0 0 0 1 1 1 0 1 0 0 0 0 1 1 1 0]",[89025.09022872 88971.47939197],99.70108695652173
4,1,92.87986270022886,6.831646919250488,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,2,92.87986270022886,10.37605595588684,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,3,92.87986270022886,13.781555891036987,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,4,92.87986270022886,17.31383490562439,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,5,92.87986270022886,20.538387775421143,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,6,92.87986270022886,23.766011714935303,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,7,92.87986270022886,27.074023723602295,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,8,92.87986270022886,30.382543087005615,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,9,92.87986270022886,33.92222309112549,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,10,92.87986270022886,37.06853485107422,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,11,92.87986270022886,40.50612497329712,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,12,92.87986270022886,43.721171855926514,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,13,92.87986270022886,46.8608660697937,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,14,92.87986270022886,49.908570766448975,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,15,92.87986270022886,53.01638984680176,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,16,92.87986270022886,56.71369290351868,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,17,92.87986270022886,59.58650183677673,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,18,92.87986270022886,62.72996282577515,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
4,19,92.87986270022886,65.60939383506775,"[1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 0 0
 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0]",[60642.86866666 84988.01507429],98.99456521739131
5,0,90.5511060259344,3.6954309940338135,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],99.59239130434783
5,1,91.14111365369948,7.033354043960571,"[1 1 0 1 0 0 0 0 1 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1
 1 1 0 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0]",[95390.01892743 81559.27984227],99.89130434782608
5,2,91.14111365369948,10.911817073822021,"[1 1 0 1 0 0 0 0 1 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1
 1 1 0 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0]",[95390.01892743 81559.27984227],99.89130434782608
5,3,91.14111365369948,14.409671068191528,"[1 1 0 1 0 0 0 0 1 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1
 1 1 0 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0]",[95390.01892743 81559.27984227],99.89130434782608
5,4,91.69374523264685,17.977169036865234,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],99.26630434782608
5,5,91.69374523264685,21.702069997787476,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],99.26630434782608
5,6,92.06941266209,24.870263814926147,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.8586956521739
5,7,92.06941266209,28.015511751174927,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.8586956521739
5,8,92.1842105263158,31.41670513153076,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,9,92.1842105263158,34.98605179786682,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,10,92.1842105263158,38.68882203102112,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,11,92.1842105263158,42.52846384048462,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,12,92.1842105263158,46.2636821269989,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,13,92.1842105263158,49.7545690536499,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,14,92.1842105263158,52.950698137283325,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,15,92.1842105263158,56.26526117324829,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,16,92.1842105263158,59.60212993621826,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,17,92.1842105263158,62.86100101470947,"[1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1
 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0]",[66219.7275554  77473.10480567],98.125
5,18,92.76506483600306,66.2123589515686,"[1 0 1 1 0 1 0 0 1 1 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0
 0 1 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0]",[38787.38437317 71758.10765706],99.72826086956522
5,19,93.75247902364607,69.12137389183044,"[0 1 0 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0]",[69993.69088165 85107.30007479],99.64673913043478
6,0,90.79328756674295,3.4586849212646484,"[0 1 1 1 1 0 0 0 0 0 1 0 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 0 1
 1 0 0 0 0 0 0 1 1 0 0 1 1 1 0 1 0 0 1 0]",[56187.12638014  9705.62642657],99.45652173913044
6,1,91.43287566742947,6.604959964752197,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],98.94021739130436
6,2,91.6906941266209,10.252386808395386,"[0 1 1 1 1 0 0 0 0 0 1 0 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 0 1
 1 0 0 0 0 0 0 1 1 0 0 1 1 1 0 1 0 0 1 0]",[56187.12638014  9705.62642657],99.70108695652173
6,3,91.82418001525554,13.449022054672241,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.42934782608695
6,4,91.82418001525554,16.6026029586792,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.42934782608695
6,5,91.82418001525554,19.850100994110107,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.42934782608695
6,6,91.82418001525554,22.976594924926758,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.42934782608695
6,7,91.82418001525554,26.19532799720764,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.42934782608695
6,8,91.82418001525554,29.591305017471313,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.42934782608695
6,9,92.37070938215103,32.62191700935364,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,10,92.37070938215103,35.73750901222229,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,11,92.37070938215103,39.06364703178406,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,12,92.37070938215103,42.20987915992737,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
