run,Iteration,Fitness,ExecutionTime,Discrete,Real,Accuracy
6,13,92.37070938215103,45.48867392539978,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,14,92.37070938215103,49.234066009521484,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,15,92.37070938215103,52.250133991241455,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,16,92.37070938215103,55.17120289802551,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,17,92.37070938215103,58.390244007110596,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,18,92.37070938215103,61.267374992370605,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
6,19,92.37070938215103,64.38219285011292,"[1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 1 0 0 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0]",[11942.26562693 13646.94070526],99.67391304347825
7,0,90.90198321891685,3.645840883255005,"[1 0 0 1 0 0 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 0
 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1 1]",[74812.09013137 61680.85026702],99.59239130434783
7,1,90.90198321891685,6.836751937866211,"[1 0 0 1 0 0 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 0
 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1 1]",[74812.09013137 61680.85026702],99.59239130434783
7,2,90.90198321891685,10.244102954864502,"[1 0 0 1 0 0 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 0
 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1 1]",[74812.09013137 61680.85026702],99.59239130434783
7,3,90.90198321891685,13.392435073852539,"[1 0 0 1 0 0 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 0
 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1 1]",[74812.09013137 61680.85026702],99.59239130434783
7,4,91.29633867276888,16.66729211807251,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],99.64673913043478
7,5,91.29633867276888,19.803406953811646,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],99.64673913043478
7,6,91.29633867276888,23.029365062713623,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],99.64673913043478
7,7,91.29633867276888,26.617827892303467,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],99.64673913043478
7,8,91.34591914569032,30.01323914527893,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],98.83152173913044
7,9,91.34591914569032,33.45219111442566,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],98.83152173913044
7,10,91.34591914569032,37.06868004798889,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],98.83152173913044
7,11,91.34591914569032,40.538212060928345,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],98.83152173913044
7,12,91.34591914569032,44.0839729309082,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],98.83152173913044
7,13,91.36155606407324,47.596076250076294,"[1 0 1 1 0 0 1 1 0 0 1 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 1 0 0 1 0 0 1 0 1 1 1
 0 1 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 1 1]",[15507.75022882 97371.38781067],99.72826086956522
7,14,92.07246376811597,51.45933508872986,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],98.42391304347827
7,15,92.07246376811597,54.58856987953186,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],98.42391304347827
7,16,92.43897787948131,57.89380097389221,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],99.32065217391305
7,17,92.43897787948131,60.98578906059265,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],99.32065217391305
7,18,92.43897787948131,64.18146324157715,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],99.32065217391305
7,19,92.43897787948131,67.40627384185791,"[1 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1]",[87305.57611626 49585.58236446],99.32065217391305
8,0,90.5511060259344,3.613546371459961,"[1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0
 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 0 0]",[30362.1901702  14703.43064394],99.59239130434783
8,1,90.5511060259344,6.725564241409302,"[1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0
 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 0 0]",[30362.1901702  14703.43064394],99.59239130434783
8,2,90.5511060259344,10.37737226486206,"[1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0
 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 0 0]",[30362.1901702  14703.43064394],99.59239130434783
8,3,90.5511060259344,13.52190637588501,"[1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 0
 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 0 0]",[30362.1901702  14703.43064394],99.59239130434783
8,4,90.70938215102974,16.65814709663391,"[1 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0 0 1
 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0]",[96123.21395554 17239.34484522],98.91304347826086
8,5,90.70938215102974,19.854488134384155,"[1 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0 0 1
 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0]",[96123.21395554 17239.34484522],98.91304347826086
8,6,90.70938215102974,22.91585111618042,"[1 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0 0 1
 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0]",[96123.21395554 17239.34484522],98.91304347826086
8,7,90.70938215102974,26.273656129837036,"[1 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0 0 1
 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0]",[96123.21395554 17239.34484522],98.91304347826086
8,8,91.36155606407324,29.62298321723938,"[1 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0 0 1
 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0]",[96123.21395554 17239.34484522],99.72826086956522
8,9,91.36155606407324,32.70726227760315,"[1 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0 0 1
 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0]",[96123.21395554 17239.34484522],99.72826086956522
8,10,91.36155606407324,36.20622634887695,"[1 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 0 0 1 0 0 1
 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0]",[96123.21395554 17239.34484522],99.72826086956522
8,11,91.84591914569032,39.292198181152344,"[1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 0 1
 0 0 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 0 1 1]",[87133.43881179  8166.00440715],99.45652173913044
8,12,91.84591914569032,43.02993035316467,"[1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 0 1
 0 0 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 0 1 1]",[87133.43881179  8166.00440715],99.45652173913044
8,13,91.84591914569032,46.491228342056274,"[1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 0 1
 0 0 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 0 1 1]",[87133.43881179  8166.00440715],99.45652173913044
8,14,91.84591914569032,49.88595914840698,"[1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 0 1
 0 0 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 0 1 1]",[87133.43881179  8166.00440715],99.45652173913044
8,15,91.84591914569032,53.320746421813965,"[1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 0 1
 0 0 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 0 1 1]",[87133.43881179  8166.00440715],99.45652173913044
8,16,92.0911517925248,57.42679715156555,"[1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 0 1 1 1 1 1 1 1
 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 0 0]",[87636.38072988 27398.58173626],98.88586956521739
8,17,92.0911517925248,60.452333211898804,"[1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 0 1 1 1 1 1 1 1
 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 0 0]",[87636.38072988 27398.58173626],98.88586956521739
8,18,92.0911517925248,63.65045237541199,"[1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 0 1 1 1 1 1 1 1
 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 0 0]",[87636.38072988 27398.58173626],98.88586956521739
8,19,92.0911517925248,66.9021852016449,"[1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 0 1 1 1 1 1 1 1
 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 0 0]",[87636.38072988 27398.58173626],98.88586956521739
9,0,91.07589626239513,3.6208770275115967,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.80978260869566
9,1,91.4515636918383,6.516917943954468,"[0 1 1 0 0 0 1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0
 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1]",[99395.15376619 47691.01967384],99.40217391304348
9,2,91.4515636918383,9.78693675994873,"[0 1 1 0 0 0 1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0
 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1]",[99395.15376619 47691.01967384],99.40217391304348
9,3,91.4515636918383,12.771852970123291,"[0 1 1 0 0 0 1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0
 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1]",[99395.15376619 47691.01967384],99.40217391304348
9,4,91.4515636918383,15.765421867370605,"[0 1 1 0 0 0 1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0
 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1]",[99395.15376619 47691.01967384],99.40217391304348
9,5,91.4515636918383,19.053128004074097,"[0 1 1 0 0 0 1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0
 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1]",[99395.15376619 47691.01967384],99.40217391304348
9,6,91.66895499618612,22.28867483139038,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.67391304347825
9,7,91.66895499618612,25.743454933166504,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.67391304347825
9,8,91.66895499618612,28.770750999450684,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.67391304347825
9,9,91.66895499618612,31.99516487121582,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.67391304347825
9,10,91.66895499618612,35.573375940322876,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.67391304347825
9,11,91.66895499618612,38.80031180381775,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.67391304347825
9,12,91.66895499618612,43.319068908691406,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.67391304347825
9,13,91.66895499618612,46.71328806877136,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.67391304347825
9,14,91.6906941266209,49.84095788002014,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.70108695652173
9,15,91.6906941266209,53.1822509765625,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.70108695652173
9,16,91.6906941266209,56.52619290351868,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.70108695652173
9,17,91.6906941266209,62.4112651348114,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.70108695652173
9,18,91.6906941266209,65.48199605941772,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.70108695652173
9,19,91.6906941266209,68.50606298446655,"[1 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1]",[53440.26093478 99745.24197366],99.70108695652173
